id,area_sqft,bedrooms,bathrooms,location_score,age_of_house,distance_city,price
394,5039,0,1,9,16,7.66,838.49
395,7028,4,4,8,129,11.94,744.8
396,3020,4,4,8,25,33.68,307.95
397,6917,2,4,6,105,99.67,58.58
398,3223,6,2,1,31,17.83,1183.8
399,6881,0,2,5,124,58.14,1682.12
400,4828,10,2,7,94,43.95,89.21
401,1977,8,3,4,140,23.46,1388.96
402,5335,1,6,8,108,75.19,1351.97
403,1352,9,10,1,74,62.0,1655.12
404,2566,7,7,1,68,51.5,899.84
405,4143,3,9,8,91,49.51,1071.82
406,6766,9,6,9,63,9.29,548.86
407,3426,8,5,10,128,9.75,698.51
408,312,3,5,2,117,47.17,1815.73
409,5588,4,4,8,134,12.84,281.89
410,4293,4,10,2,143,78.87,1564.95
411,513,10,1,1,58,91.73,102.65
412,7318,2,6,9,73,66.26,692.93
413,7359,1,9,7,7,65.29,223.21
414,1464,6,0,4,131,71.26,178.62
415,4066,10,8,2,18,94.72,373.5
416,2602,10,5,9,3,22.39,1002.86
417,3868,0,0,4,71,41.59,698.64
418,7573,0,7,4,4,27.12,457.88
419,6598,5,4,8,90,50.56,785.65
420,3396,6,6,1,130,97.35,796.33
421,1529,7,9,4,80,19.93,1409.03
422,1238,3,7,6,97,82.45,1238.55
423,584,3,9,2,132,11.94,1541.12
424,4437,7,10,1,3,3.02,1126.3
425,5507,6,5,3,128,67.32,132.27
426,3542,9,1,9,65,50.9,1051.23
427,6722,7,3,1,138,49.51,1832.06
428,3968,1,2,4,127,45.38,1936.73
429,5728,1,7,9,31,93.96,265.2
430,2363,2,6,10,81,52.46,242.48
431,3635,10,9,9,142,19.43,1387.26
432,437,1,4,5,112,76.02,485.42
433,787,8,4,5,99,96.91,85.3
434,5242,7,9,8,120,40.3,1004.17
435,1607,5,0,4,97,21.46,770.6
436,3425,1,4,9,106,91.89,1565.34
437,3501,10,9,10,62,81.96,250.72
438,2409,2,3,5,39,39.68,1372.35
439,1118,2,9,2,71,13.4,1740.69
440,408,2,6,3,29,27.96,1415.72
441,3391,3,4,9,50,16.67,1492.54
442,6991,4,4,9,147,9.45,1187.1
443,7414,4,10,2,79,93.32,1076.02
444,6107,4,8,9,60,6.97,1953.66
445,6393,5,6,9,148,11.7,1772.33
446,6897,5,0,2,71,56.88,748.02
447,1108,2,1,7,128,36.44,236.89
448,1579,4,4,1,124,33.93,388.5
449,7910,9,3,1,128,60.61,190.91
450,1782,1,6,9,75,32.52,60.77
451,2675,9,0,8,123,93.07,219.2
452,2613,6,9,7,115,60.77,200.3
453,1108,7,3,7,133,56.57,1396.28
454,4328,7,3,10,86,72.81,695.6
455,6988,9,2,8,97,23.89,638.87
456,5659,2,1,1,4,93.27,1359.75
457,6097,3,1,4,113,48.33,761.92
458,6905,1,5,8,108,45.08,1999.41
459,3526,3,5,1,8,47.83,1936.87
460,1191,8,0,6,44,56.11,483.07
461,1163,1,7,10,13,84.03,485.74
462,2154,6,3,7,90,18.68,1716.19
463,7831,7,10,1,36,30.52,1740.47
464,419,3,9,1,38,98.81,639.35
465,4311,1,5,6,60,36.29,1018.17
466,1136,2,5,3,143,27.31,804.06
467,1652,7,4,2,65,11.82,1575.32
468,1497,5,5,8,115,10.9,102.72
469,3347,9,7,3,122,38.81,417.19
470,5804,1,8,5,139,32.27,1651.78
471,7126,2,9,2,12,98.19,120.42
472,1876,7,2,5,97,3.07,1960.31
473,3615,3,8,7,68,26.01,1843.97
474,1566,1,4,6,87,1.57,1904.24
475,4071,4,5,8,24,73.46,1598.88
476,4808,7,6,9,138,5.32,450.53
477,4387,6,5,8,72,25.48,1463.75
478,4355,7,5,2,69,59.76,569.51
479,6479,5,7,2,26,64.12,1601.61
480,1854,3,3,5,140,21.87,43.05
481,1920,10,10,4,39,43.07,1704.42
482,5361,6,1,9,23,67.18,1537.25
483,4268,8,1,8,6,45.56,223.77
484,2782,3,2,7,60,50.88,1468.96
485,7067,5,5,9,146,44.91,1676.01
486,1043,6,4,5,134,87.42,1067.44
487,3524,7,1,10,131,99.9,530.49
488,7769,8,3,8,51,42.56,1588.91
489,6636,1,9,2,126,0.48,836.51
490,1603,3,1,2,46,92.97,763.52
491,7602,7,9,7,114,87.53,1283.88
492,4623,2,0,1,143,78.64,569.35
493,3710,8,10,10,143,28.77,1939.95
494,6722,0,1,1,86,93.97,1647.3
495,6208,10,4,8,134,39.27,1664.38
496,7096,5,5,7,68,17.49,1137.64
497,5343,3,7,8,136,27.37,487.26
498,5928,1,5,10,4,88.75,513.71
499,4742,0,3,1,18,37.78,1336.39
500,460,7,5,2,141,0.01,93.16
501,7903,4,7,8,19,91.47,1978.0
502,4578,0,2,7,93,44.05,1293.51
503,6541,4,6,9,96,5.53,1672.58
504,2966,3,9,2,88,7.18,971.69
505,6488,6,7,5,83,66.13,361.62
506,1762,2,0,5,23,41.13,1927.07
507,6634,5,3,3,58,58.74,1416.19
508,4025,1,7,4,129,59.35,782.17
509,3880,8,3,2,106,69.69,1758.29
510,4530,6,9,2,38,65.71,716.75
511,1826,5,7,6,42,17.7,1666.13
512,7405,7,4,4,134,17.51,1834.45
513,611,1,5,10,109,82.77,1771.15
514,4621,4,9,7,88,98.35,396.85
515,3116,9,7,6,92,31.08,419.97
516,314,3,8,5,136,12.43,1862.43
517,4567,2,6,9,14,2.03,867.67
518,7322,6,2,9,144,39.78,745.29
519,3350,7,6,4,131,28.23,391.39
520,5801,10,7,1,103,71.34,645.57
521,2657,6,8,5,46,92.23,1390.25
522,4778,5,0,6,56,26.28,84.69
523,2133,0,5,10,95,80.98,413.59
524,3968,10,9,8,132,46.07,1638.32
525,2491,0,1,4,13,78.98,1854.82
526,3440,8,6,8,144,38.27,284.11
527,742,10,1,7,90,92.51,219.73
528,6584,3,5,5,114,39.41,1587.71
529,4869,6,3,1,35,73.0,1908.44
530,697,9,7,7,89,1.9,256.29
531,6435,1,6,3,120,72.74,1536.18
532,5464,0,1,3,19,66.51,1833.8
533,4830,9,8,7,72,80.13,89.9
534,4735,2,10,5,142,0.57,1931.63
535,4108,6,10,4,53,77.79,1376.47
536,4706,1,9,4,23,36.3,567.11
537,3324,3,2,2,136,84.75,631.26
538,5045,7,1,5,24,15.11,1511.18
539,576,0,8,10,21,0.13,1943.09
540,6841,2,10,5,99,56.34,462.57
541,7238,5,7,8,117,61.08,761.13
542,7904,9,6,9,43,90.34,257.06
543,3701,9,5,8,50,77.04,1848.34
544,5277,8,0,9,18,54.88,1494.58
545,2550,6,1,8,139,16.51,694.31
546,2061,10,2,4,47,67.64,787.22
547,6181,8,3,9,28,97.06,482.85
548,3660,0,1,3,39,63.58,1330.95
549,866,9,7,9,19,45.36,671.25
550,6495,8,2,2,113,44.19,1721.32
551,1848,9,10,5,120,21.89,518.64
552,3209,10,2,8,24,94.02,630.86
553,1250,10,9,9,1,74.92,1585.6
554,7394,1,4,2,64,61.31,1804.38
555,6574,5,3,3,28,40.97,1700.77
556,6457,9,4,6,64,31.14,852.44
557,1918,9,0,2,31,61.79,173.16
558,1709,8,0,9,100,59.51,1699.57
559,6823,7,1,7,149,86.86,10.71
560,4138,6,4,3,59,17.66,428.89
561,7489,0,1,5,104,73.2,886.34
562,7230,0,10,3,149,72.5,644.18
563,3044,2,0,5,113,11.38,617.5
564,7477,0,9,7,121,23.17,1931.19
565,2360,2,9,5,74,42.34,1170.56
566,3343,2,7,1,102,85.88,1980.11
567,7843,3,1,4,37,10.27,1317.82
568,5264,1,6,1,22,48.05,1685.05
569,640,7,3,8,57,16.14,946.97
570,358,8,0,3,93,35.5,511.97
571,6977,0,2,5,9,33.49,1922.33
572,5324,0,10,8,71,49.88,983.29
573,455,10,8,9,89,39.93,841.18
574,6298,2,5,5,137,17.32,1645.01
575,6281,6,2,4,61,93.49,437.53
576,5487,7,4,10,51,31.47,1799.64
577,3397,4,6,3,0,83.87,939.74
578,4855,5,9,4,69,42.28,581.0
579,6925,6,8,10,15,24.45,1536.68
580,5810,1,0,8,27,82.45,1706.58
581,2830,0,6,2,66,90.4,778.31
582,6004,3,10,9,141,23.67,574.36
583,2395,5,10,10,87,27.26,1789.55
584,7373,9,5,5,17,44.74,1106.49
585,5723,0,7,9,25,99.81,8.05
586,369,9,4,7,115,63.44,1374.92
587,3472,6,4,3,25,79.61,910.44
588,7050,1,3,7,32,2.14,1675.99
589,498,0,4,3,22,93.06,312.33
590,4957,7,7,4,108,86.77,448.83
591,6459,6,5,7,12,87.32,1795.09
592,5522,6,7,4,63,42.03,1408.78
593,586,8,3,9,67,74.79,725.8
594,6954,6,6,3,139,80.61,44.33
595,2454,10,7,3,106,49.0,665.98
596,6257,3,3,2,19,57.89,1788.6
597,400,6,5,3,17,30.52,1169.07
598,3645,10,3,7,19,16.77,1668.64
599,2400,0,3,10,121,38.66,1365.37
600,1473,2,9,8,149,34.54,1696.02
601,7385,3,6,5,132,79.9,1390.19
602,2757,2,10,4,89,37.29,684.58
603,4436,7,10,9,11,40.81,1671.12
604,1054,10,6,3,100,14.49,1669.5
605,3749,5,10,2,143,46.29,753.06
606,5472,0,4,6,148,90.39,1679.74
607,4270,4,8,2,32,47.26,1264.6
608,1663,6,0,10,47,55.4,1345.43
609,2530,7,5,7,148,48.02,1200.87
610,5148,5,5,1,87,14.82,1291.1
611,954,2,9,6,32,61.68,56.77
612,6430,0,5,1,106,76.95,1933.45
613,6379,0,7,7,18,57.05,28.53
614,6627,6,1,3,25,14.46,1390.75
615,4212,4,5,1,31,67.64,646.89
616,710,5,4,9,73,86.06,1001.2
617,4008,5,9,7,22,4.53,420.36
618,1241,8,8,3,137,46.95,589.96
619,1298,4,5,10,142,57.5,212.76
620,4190,8,9,3,130,61.7,490.05
621,6678,2,6,7,55,97.49,1210.23
622,6842,10,6,10,23,34.29,1268.68
623,500,0,2,10,119,37.38,1749.46
624,7736,0,0,9,81,79.3,1281.97
625,5435,8,0,6,13,29.92,1423.39
626,1152,2,8,5,113,72.12,844.01
627,4633,9,2,5,15,59.65,1990.76
628,5964,10,1,10,143,86.1,775.48
629,3668,5,10,2,5,27.88,1231.31
630,2793,1,1,3,105,19.53,223.72
631,3803,5,9,7,34,94.91,1825.32
632,3318,9,1,10,54,88.03,1538.83
633,377,2,7,8,5,72.93,253.81
634,6669,2,8,2,145,37.08,585.91
635,4740,6,7,9,8,9.62,785.54
636,7684,0,9,1,36,91.76,260.1
637,6939,6,9,9,52,69.27,1673.21
638,2006,3,3,1,3,24.68,299.47
639,5219,8,10,6,80,31.38,687.09
640,920,6,8,5,89,77.14,1772.78
641,1237,8,8,4,33,45.18,1368.45
642,6602,7,8,4,32,48.04,810.66
643,580,1,0,7,52,86.52,1806.84
644,3476,8,6,9,70,74.17,1285.66
645,2822,6,0,2,145,7.23,381.38
646,6213,7,9,6,68,53.48,1876.5
647,4065,6,10,8,72,43.28,1231.07
648,3232,3,3,5,50,35.94,572.41
649,1187,9,7,9,120,18.5,745.02
650,7609,4,5,5,4,94.05,1379.1
651,5953,0,3,4,3,16.06,276.98
