ExperienceYears,EducationLevel,SkillScore,Certifications,Age,CommuteDistance,Salary
15,3,68,9,37,45,149249
15,1,43,4,43,12,114507
0,1,49,10,46,54,78374
8,1,95,9,41,66,127883
5,4,56,0,42,66,90027
15,1,49,5,27,11,117123
2,5,56,5,34,8,99700
19,3,99,3,35,10,163045
3,3,59,7,27,62,95310
18,1,63,3,29,26,130040
2,4,44,7,28,30,94054
18,4,73,7,43,7,168726
19,5,45,4,49,45,141732
6,1,92,3,38,64,103679
19,3,41,1,51,18,123949
8,4,52,10,50,16,119030
0,1,82,2,55,16,82253
7,4,82,2,38,17,115702
6,4,87,3,37,29,115237
17,3,50,3,34,49,132172
7,2,90,9,51,23,132177
0,5,86,10,44,59,123388
10,5,96,10,55,49,163991
17,3,62,4,54,12,145260
9,4,94,3,23,57,128650
2,1,55,10,46,59,88702
6,4,70,9,43,36,127332
15,3,50,7,35,55,134671
15,5,93,5,24,48,163416
19,4,55,5,49,22,146669
16,5,47,7,42,26,141743
1,1,43,6,45,41,66608
0,5,79,9,33,60,116669
15,5,43,10,38,63,146930
11,2,95,9,53,7,149252
4,2,64,7,36,32,95649
4,2,42,1,22,39,70449
8,5,71,8,55,65,128591
8,3,42,0,54,58,81425
2,5,66,7,50,67,110132
18,3,68,10,33,11,165014
15,3,71,3,33,53,135051
15,2,89,3,38,35,144493
2,4,100,4,52,62,108972
19,1,97,7,52,65,164422
0,2,90,4,55,28,92789
19,2,58,7,49,24,145072
10,4,60,9,49,41,127157
16,1,44,0,36,8,103804
7,5,57,9,30,24,126704
3,5,67,8,50,64,111213
5,2,81,5,45,28,107251
7,1,100,2,40,54,109275
19,2,61,7,25,53,146560
2,3,60,8,21,55,94505
15,2,45,5,50,40,122397
2,2,40,10,23,70,79235
17,5,44,6,34,38,148777
13,5,80,0,50,40,139758
17,5,51,4,24,10,147579
1,3,65,4,38,43,82778
2,5,85,9,45,46,125626
15,1,73,3,21,62,129233
8,4,88,5,35,16,132749
3,1,53,6,29,7,82241
0,1,65,8,35,22,80717
3,5,84,0,44,44,108124
0,4,66,5,24,25,89724
13,4,48,6,32,19,133036
20,4,65,2,26,30,151711
15,3,96,7,44,12,157661
19,5,86,4,31,46,169174
7,4,96,8,33,48,143908
6,3,61,4,54,18,96907
2,2,86,8,45,6,105965
16,2,95,9,27,41,160943
0,3,69,3,24,42,83613
15,3,82,8,28,45,150082
11,5,87,4,40,66,140483
18,5,100,9,49,64,186019
13,2,56,8,30,18,130323
5,4,65,2,54,6,97879
5,2,75,3,46,21,94186
12,4,40,8,23,32,126846
18,4,47,9,26,70,149643
7,5,88,10,25,39,147120
1,1,74,5,25,9,89682
20,1,100,1,43,69,155149
0,3,91,6,29,44,105955
14,5,54,1,55,60,123268
0,4,86,10,40,40,109885
4,1,95,1,55,49,91198
15,4,61,10,38,27,151787
18,1,53,0,37,51,118799
3,1,65,10,44,35,99871
2,1,67,10,23,15,101408
16,5,62,10,52,14,162395
16,2,53,2,55,18,122180
11,4,63,5,33,14,124112
13,5,41,7,45,5,137065
